/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2019-12-22,45635.75756900,48111.88931400,45577.39777700,48002.46470400,7131.59000000,7518.54000000,7122.47000000,7501.44000000,39137.45515000,39137.45515000
2019-12-21,45996.79479100,46013.24047800,45465.60550000,45643.18052500,7188.01000000,7190.58000000,7105.00000000,7132.75000000,19467.17402800,19467.17402800
2019-12-20,45761.94782100,46201.50200000,45302.42845000,45995.64295300,7151.31000000,7220.00000000,7079.50000000,7187.83000000,32132.06920500,32132.06920500
2019-12-19,46571.56195300,47225.35800000,45038.84952100,45755.48473000,7277.83000000,7380.00000000,7038.31000000,7150.30000000,55509.04907500,55509.04907500
2019-12-18,42386.61454400,47609.30400000,41178.20850000,46571.56195300,6623.84000000,7440.00000000,6435.00000000,7277.83000000,95636.65125100,95636.65125100
2019-12-17,44099.01370400,44423.89601100,41978.09600000,42386.48656200,6891.44000000,6942.21000000,6560.00000000,6623.82000000,53865.06992900,53865.06992900
2019-12-16,45559.03236000,45753.56500000,43744.24760000,44100.80545200,7119.60000000,7150.00000000,6836.00000000,6891.72000000,43863.99305900,43863.99305900
2019-12-15,45204.13827400,46075.43973000,44847.13248500,45552.56926900,7064.14000000,7200.30000000,7008.35000000,7118.59000000,26395.77813700,26395.77813700
2019-12-14,46440.63636700,46532.78340700,44870.48920000,45203.56235500,7257.37000000,7271.77000000,7012.00000000,7064.05000000,29561.98596700,29561.98596700
2019-12-13,46059.18601600,46771.34185500,46014.39231600,46447.73936800,7197.76000000,7309.05000000,7190.76000000,7258.48000000,27609.87379500,27609.87379500
2019-12-12,46137.51100000,46681.43450000,45307.54773000,46061.23372800,7210.00000000,7295.00000000,7080.30000000,7198.08000000,42288.60093200,42288.60093200
2019-12-11,46228.05826500,46556.65205000,45597.81090600,46137.51100000,7224.15000000,7275.50000000,7125.66000000,7210.00000000,30093.09194400,30093.09194400
2019-12-10,46960.69122400,47401.97316000,45798.99861000,46227.93028300,7338.64000000,7407.60000000,7157.10000000,7224.13000000,49723.76214000,49723.76214000
2019-12-09,48057.94490100,48953.11500000,46540.65430000,46960.69122400,7510.11000000,7650.00000000,7273.00000000,7338.64000000,46621.88749300,46621.88749300
2019-12-08,47912.04542100,48402.79240000,47192.46662600,48057.94490100,7487.31000000,7564.00000000,7374.86000000,7510.11000000,29856.89763100,29856.89763100
2019-12-07,48171.14498000,48758.71034200,47802.30085600,47917.80461100,7527.80000000,7619.62000000,7470.16000000,7488.21000000,31498.68417300,31498.68417300
2019-12-06,47282.94990000,48569.36097300,46745.42550000,48169.03327700,7389.00000000,7590.03000000,7305.00000000,7527.47000000,48189.08794400,48189.08794400
2019-12-05,46038.90086900,47897.26350000,45753.56500000,47282.94990000,7194.59000000,7485.00000000,7150.00000000,7389.00000000,59306.67885500,59306.67885500
2019-12-04,46666.78056100,49593.02500000,45222.43970000,46037.17311200,7292.71000000,7750.00000000,7067.00000000,7194.32000000,83147.14914200,83147.14914200
2019-12-03,46677.72302200,47353.34000000,46338.12278500,46666.78056100,7294.42000000,7400.00000000,7241.35000000,7292.71000000,33149.47748700,33149.47748700
2019-12-02,47298.94765000,47484.90549600,45760.60401000,46676.82714800,7391.50000000,7420.56000000,7151.10000000,7294.28000000,46330.25604000,46330.25604000
2019-12-01,48253.24543300,48261.05233500,46137.51100000,47295.04419900,7540.63000000,7541.85000000,7210.00000000,7390.89000000,60769.34231300,60769.34231300
2019-11-30,49535.36910900,49976.97100000,47615.70310000,48261.30829900,7740.99000000,7810.00000000,7441.00000000,7541.89000000,46989.43361900,46989.43361900
2019-11-29,47471.85133200,50232.93500000,47112.09393000,49526.98628800,7418.52000000,7850.00000000,7362.30000000,7739.68000000,60745.30087300,60745.30087300
2019-11-28,48043.80289000,48908.32130000,47097.37600000,47478.05845900,7507.90000000,7643.00000000,7360.00000000,7419.49000000,56933.98110900,56933.98110900
2019-11-27,45783.96072500,48985.11050000,43769.84400000,48047.77033200,7154.75000000,7655.00000000,6840.00000000,7508.52000000,92452.87349000,92452.87349000
2019-11-26,45497.53700900,46969.39400000,44905.55626800,45792.85547400,7109.99000000,7340.00000000,7017.48000000,7156.14000000,65722.39769000,65722.39769000
2019-11-25,44155.26179300,47210.57607900,41690.13650000,45494.84938700,6900.23000000,7377.69000000,6515.00000000,7109.57000000,119645.73519700,119645.73519700
2019-11-24,46784.46001000,46907.89864900,43904.22510000,44174.77904800,7311.10000000,7330.39000000,6861.00000000,6903.28000000,67890.20648300,67890.20648300
2019-11-23,46510.13059300,46998.06196800,45305.69199100,46787.46758700,7268.23000000,7344.48000000,7080.01000000,7311.57000000,50449.89475500,50449.89475500
2019-11-22,48810.99098900,49593.02500000,43449.88900000,46510.13059300,7627.79000000,7750.00000000,6790.00000000,7268.23000000,126603.14025900,126603.14025900
2019-11-21,51823.49529600,52054.95074300,47993.25000000,48810.67103400,8098.56000000,8134.73000000,7500.00000000,7627.74000000,58418.78026100,58418.78026100
2019-11-20,52049.19155300,52884.01813900,51438.52544000,51819.97579100,8133.83000000,8264.29000000,8038.40000000,8098.01000000,32466.23098000,32466.23098000
2019-11-19,52386.23215000,52591.83523300,51211.99730000,52047.97572400,8186.50000000,8218.63000000,8003.00000000,8133.64000000,43556.06102500,43556.06102500
2019-11-18,54410.71541700,54414.87483200,51576.74600000,52390.51954700,8502.87000000,8503.52000000,8060.00000000,8187.17000000,43017.69094000,43017.69094000
2019-11-17,54333.09433400,55256.22850000,53436.83638800,54407.70784000,8490.74000000,8635.00000000,8350.68000000,8502.40000000,27009.03708200,27009.03708200
2019-11-16,54210.74354200,54667.51130000,53752.44000000,54334.88608200,8471.62000000,8543.00000000,8400.00000000,8491.02000000,20902.29975200,20902.29975200
2019-11-15,55329.05025800,56248.08900000,53752.44000000,54211.44744300,8646.38000000,8790.00000000,8400.00000000,8471.73000000,46087.41775100,46087.41775100
2019-11-14,56168.35621400,56312.08000000,54920.91566000,55330.96998800,8777.54000000,8800.00000000,8582.60000000,8646.68000000,33468.46896100,33468.46896100
2019-11-13,56452.28428100,56599.97550900,55684.96820000,56165.66859200,8821.91000000,8844.99000000,8702.00000000,8777.12000000,26810.11691800,26810.11691800
2019-11-12,55885.64397600,56875.20080000,54824.92916000,56452.47625400,8733.36000000,8888.00000000,8567.60000000,8821.94000000,40366.62947100,40366.62947100
2019-11-11,57848.88785600,58054.68291200,55151.79518800,55885.06805700,9040.16000000,9072.32000000,8618.68000000,8733.27000000,44888.05354500,44888.05354500
2019-11-10,56370.82373800,58533.78352900,55992.12500000,57844.47247700,8809.18000000,9147.19000000,8750.00000000,9039.47000000,34422.02979700,34422.02979700
2019-11-09,56144.03963400,56824.00800000,55831.37960800,56372.29553100,8773.74000000,8880.00000000,8724.88000000,8809.41000000,29469.48140500,29469.48140500
2019-11-08,58961.30740000,59262.06510000,55646.57360000,56143.97564300,9214.00000000,9261.00000000,8696.00000000,8773.73000000,62107.28924300,62107.28924300
2019-11-07,59762.21875600,59991.56250000,58238.20910000,58975.38542000,9339.16000000,9375.00000000,9101.00000000,9216.20000000,39117.47085300,39117.47085300
2019-11-06,59561.09504300,60413.32718100,59191.73899100,59761.51485500,9307.73000000,9440.91000000,9250.01000000,9339.05000000,37336.17037200,37336.17037200
2019-11-05,60102.90684000,60503.17054500,58716.60581600,59567.04620600,9392.40000000,9454.95000000,9175.76000000,9308.66000000,45935.87366500,45935.87366500
2019-11-04,58849.06718600,60878.98968800,58333.17174400,60108.98598500,9196.46000000,9513.68000000,9115.84000000,9393.35000000,45894.45627700,45894.45627700
2019-11-03,59446.67913500,59912.02168700,58015.13647400,58837.86876100,9289.85000000,9362.57000000,9066.14000000,9194.71000000,27894.37827900,27894.37827900
2019-11-02,59072.65174000,59983.49963400,58783.47641100,59444.56743200,9231.40000000,9373.74000000,9186.21000000,9289.52000000,28923.06082800,28923.06082800
2019-11-01,58493.27722600,59377.24890000,57783.87300000,59073.99555100,9140.86000000,9279.00000000,9030.00000000,9231.61000000,43594.81411500,43594.81411500
2019-10-31,58577.48938200,60183.53550000,57035.17830000,58493.21323500,9154.02000000,9405.00000000,8913.00000000,9140.85000000,54376.02490200,54376.02490200
2019-10-30,60200.30114200,60214.50714400,57598.36309100,58581.96875200,9407.62000000,9409.84000000,9001.01000000,9154.72000000,55241.78643400,55241.78643400
2019-10-29,58900.19599500,61111.40500000,58052.63520000,60200.30114200,9204.45000000,9550.00000000,9072.00000000,9407.62000000,64158.46244600,64158.46244600
2019-10-28,60972.09659300,63364.52811000,58615.75600000,58904.61137400,9528.23000000,9902.10000000,9160.00000000,9205.14000000,80174.21732300,80174.21732300
2019-10-27,59063.69300000,62679.05651800,58067.60909400,60982.97506300,9230.00000000,9794.98000000,9074.34000000,9529.93000000,93833.54160400,93833.54160400
2019-10-26,55389.84170800,66358.66700000,54202.80865800,59063.69300000,8655.88000000,10370.00000000,8470.38000000,9230.00000000,162588.58541300,162588.58541300
2019-10-25,47432.75283100,56305.68090000,47103.77510000,55384.33848200,7412.41000000,8799.00000000,7361.00000000,8655.02000000,90748.21817400,90748.21817400
2019-10-24,47791.48637700,48016.79868800,46956.53180900,47432.75283100,7468.47000000,7503.68000000,7337.99000000,7412.41000000,32714.38326500,32714.38326500
2019-10-23,51321.16594600,51497.33316900,46713.43000000,47779.64804200,8020.06000000,8047.59000000,7300.00000000,7466.62000000,63897.45709800,63897.45709800
2019-10-22,52455.21444800,53099.66780900,51192.80000000,51320.78200000,8197.28000000,8297.99000000,8000.00000000,8020.00000000,34651.82866300,34651.82866300
2019-10-21,52622.03898500,53323.70030000,52101.66417300,52455.15045700,8223.35000000,8333.00000000,8142.03000000,8197.27000000,30448.67953900,30448.67953900
2019-10-20,50872.01311700,53093.33270000,50360.91700000,52622.03898500,7949.87000000,8297.00000000,7870.00000000,8223.35000000,34286.45265400,34286.45265400
2019-10-19,50852.94379900,51820.55171000,50341.20777200,50860.11079100,7946.89000000,8098.10000000,7866.92000000,7948.01000000,26627.88938800,26627.88938800
2019-10-18,51645.28036100,51928.69650000,50015.42959100,50853.71169100,8070.71000000,8115.00000000,7816.01000000,7947.01000000,31353.18141600,31353.18141600
2019-10-17,51160.93248200,51992.17557200,50738.65587300,51644.44847800,7995.02000000,8124.92000000,7929.03000000,8070.58000000,29656.94915800,29656.94915800
2019-10-16,52212.17663000,52352.06095600,50661.67470000,51139.94343400,8159.30000000,8181.16000000,7917.00000000,7991.74000000,34733.59396600,34733.59396600
2019-10-15,53412.39182600,53771.63730000,51768.71900000,52212.11263900,8346.86000000,8403.00000000,8090.00000000,8159.29000000,32773.06247600,32773.06247600
2019-10-14,52954.08828400,53681.09003500,52491.81730000,53420.96662000,8275.24000000,8388.85000000,8203.00000000,8348.20000000,29810.66325300,29810.66325300
2019-10-13,53125.20021800,54081.16176700,52216.65600000,52952.61649100,8301.98000000,8451.37000000,8160.00000000,8275.01000000,27840.73995300,27840.73995300
2019-10-12,52843.44784500,53752.44000000,52792.57500000,53113.10591900,8257.95000000,8400.00000000,8250.00000000,8300.09000000,21339.33409800,21339.33409800
2019-10-11,54762.34596200,56180.96244100,52551.84085800,52846.96735000,8557.82000000,8779.51000000,8212.38000000,8258.50000000,50405.28441800,50405.28441800
2019-10-10,54790.05406500,55313.82040000,53845.35493200,54763.68977300,8562.15000000,8644.00000000,8414.52000000,8558.03000000,39137.94616700,39137.94616700
2019-10-09,52285.70228900,55480.19700000,51928.69650000,54781.03133400,8170.79000000,8670.00000000,8115.00000000,8560.74000000,55038.70437800,55038.70437800
2019-10-08,52413.87626200,53272.50750000,51760.72012500,52270.34444900,8190.82000000,8325.00000000,8088.75000000,8168.39000000,35452.65742300,35452.65742300
2019-10-07,50266.85023000,53112.01807200,49669.81420000,52409.20491900,7855.30000000,8299.92000000,7762.00000000,8190.09000000,52202.07229700,52202.07229700
2019-10-06,52009.00520500,52177.42951700,49816.99350000,50260.13117500,8127.55000000,8153.87000000,7785.00000000,7854.25000000,34676.10404900,34676.10404900
2019-10-05,52070.05261900,52366.45893100,51275.86031800,52000.30242900,8137.09000000,8183.41000000,8012.98000000,8126.19000000,21907.61556400,21907.61556400
2019-10-04,52628.95001300,52680.01483100,51224.79550000,52070.30858300,8224.43000000,8232.41000000,8005.00000000,8137.13000000,26476.33040400,26476.33040400
2019-10-03,53496.47600000,53707.64630000,51576.74600000,52625.94243600,8360.00000000,8393.00000000,8060.00000000,8223.96000000,30488.28405800,30488.28405800
2019-10-02,53065.62459700,53585.48748100,52160.47190200,53496.09205400,8292.67000000,8373.91000000,8151.22000000,8359.94000000,26243.38664400,26243.38664400
2019-10-01,53048.34702700,54392.35000000,52300.16425500,53064.15280400,8289.97000000,8500.00000000,8173.05000000,8292.44000000,43472.41809100,43472.41809100
2019-09-30,51468.21726400,53350.96046600,49337.06100000,53044.31559400,8043.04000000,8337.26000000,7710.00000000,8289.34000000,55865.48726000,55865.48726000
2019-09-29,52468.65255800,52659.02578300,50488.89900000,51473.20856200,8199.38000000,8229.13000000,7890.00000000,8043.82000000,31544.21138800,31544.21138800
2019-09-28,52328.44827700,53208.51650000,51199.77501900,52465.00507100,8177.47000000,8315.00000000,8001.09000000,8198.81000000,34473.60516500,34473.60516500
2019-09-27,51599.07885900,52888.56150000,50246.69306500,52331.26388100,8063.49000000,8265.00000000,7852.15000000,8177.91000000,43882.92462500,43882.92462500
2019-09-26,53944.73295500,54174.71660900,49593.02500000,51600.61464300,8430.05000000,8465.99000000,7750.00000000,8063.73000000,67930.85374900,67930.85374900
2019-09-25,54376.67220500,55864.14300000,52572.70192400,53944.73295500,8497.55000000,8730.00000000,8215.64000000,8430.05000000,60783.89225800,60783.89225800
2019-09-24,62085.34802000,62679.12050900,49912.98000000,54348.45217400,9702.20000000,9794.99000000,7800.00000000,8493.14000000,94007.34520300,94007.34520300
2019-09-23,64170.49475500,64310.89100900,61532.27380700,62085.66797500,10028.05000000,10049.99000000,9615.77000000,9702.25000000,31937.23235600,31937.23235600
2019-09-22,63895.97336500,64560.51990000,63056.53942700,64175.74201700,9985.15000000,10089.00000000,9853.97000000,10028.87000000,22049.27525600,22049.27525600
2019-09-21,65065.53687200,65121.72097000,63351.09000000,63903.90824900,10167.92000000,10176.70000000,9900.00000000,9986.39000000,20544.17519600,20544.17519600
2019-09-20,65550.46067000,65789.14710000,64383.84074900,65069.82426900,10243.70000000,10281.00000000,10061.39000000,10168.59000000,25088.49106900,25088.49106900
2019-09-19,64991.88323100,66070.70750000,61770.51230000,65554.23613900,10156.41000000,10325.00000000,9653.00000000,10244.29000000,44826.28257900,44826.28257900
2019-09-18,65190.70326800,65642.09578200,64630.91000000,64995.59470900,10187.48000000,10258.02000000,10100.00000000,10156.99000000,24250.24930300,24250.24930300
2019-09-17,65588.72728800,65750.75250000,64810.14879100,65192.87896200,10249.68000000,10275.00000000,10128.01000000,10187.82000000,22914.32456300,22914.32456300
2019-09-16,65932.10299400,66262.68050000,64490.12980000,65599.15782100,10303.34000000,10355.00000000,10078.00000000,10251.31000000,28971.40165700,28971.40165700
2019-09-15,66120.68447100,66294.67600000,65604.53306500,65923.59219100,10332.81000000,10360.00000000,10252.15000000,10302.01000000,18047.65401300,18047.65401300
2019-09-14,66193.12228300,66678.55800900,65413.71190300,66134.82648200,10344.13000000,10419.99000000,10222.33000000,10335.02000000,23621.53351900,23621.53351900
2019-09-13,66646.69049100,66800.20490000,64970.06230000,66179.87614600,10415.01000000,10439.00000000,10153.00000000,10342.06000000,30280.33977600,30280.33977600
2019-09-12,65006.85712500,66862.98007100,64246.96400000,66646.69049100,10158.75000000,10448.81000000,10040.00000000,10415.01000000,34511.16275500,34511.16275500
2019-09-11,64619.32762900,65865.93630000,63223.10800000,65004.16950300,10098.19000000,10293.00000000,9880.00000000,10158.33000000,31953.82456200,31953.82456200
2019-09-10,65927.23967800,66454.58950900,63690.24230000,64619.07166500,10302.58000000,10384.99000000,9953.00000000,10098.15000000,28915.41222500,28915.41222500
2019-09-09,66430.59288400,67062.56800000,64429.33835000,65930.69519200,10381.24000000,10480.00000000,10068.50000000,10303.12000000,39835.72760800,39835.72760800
2019-09-08,66908.34969000,67782.46675000,65322.01280000,66430.20893800,10455.90000000,10592.50000000,10208.00000000,10381.18000000,23984.67201800,23984.67201800
2019-09-07,65902.47516100,67561.69780000,65837.58828700,66908.22170800,10298.71000000,10558.00000000,10288.57000000,10455.88000000,27637.87739200,27637.87739200
2019-09-06,67594.52518300,69787.75271700,64950.86500000,65902.60314300,10563.13000000,10905.87000000,10150.00000000,10298.73000000,58799.64095900,58799.64095900
2019-09-05,67612.37867200,69750.19000000,66870.59500000,67603.22795900,10565.92000000,10900.00000000,10450.00000000,10564.49000000,33970.96063900,33970.96063900
2019-09-04,67906.28933500,69103.88090000,66357.96309900,67619.41768200,10611.85000000,10799.00000000,10369.89000000,10567.02000000,43943.88902600,43943.88902600
2019-09-03,66166.69400000,68937.50430000,65731.55520000,67928.23824800,10340.00000000,10773.00000000,10272.00000000,10615.28000000,47998.37678100,47998.37678100
2019-09-02,62222.22476900,66870.59500000,62151.25875000,66166.69400000,9723.59000000,10450.00000000,9712.50000000,10340.00000000,44740.24809300,44740.24809300
2019-09-01,61359.30613400,62903.15300000,60919.43200000,62231.11951800,9588.74000000,9830.00000000,9520.00000000,9724.98000000,19545.40484300,19545.40484300
2019-08-31,61321.03951600,61972.14794100,60284.32132500,61351.17927700,9582.76000000,9684.51000000,9420.75000000,9587.47000000,17130.29007400,17130.29007400
2019-08-30,60785.11489100,62045.67360000,59834.20863100,61332.42991400,9499.01000000,9696.00000000,9350.41000000,9584.54000000,26834.31810400,26834.31810400
2019-08-29,62205.65110000,62224.84840000,59639.61200000,60781.46740400,9721.00000000,9724.00000000,9320.00000000,9498.44000000,35532.69491000,35532.69491000
2019-08-28,65179.24887900,65904.33090000,61437.82309100,62205.65110000,10185.69000000,10299.00000000,9601.01000000,9721.00000000,42110.55537500,42110.55537500
2019-08-27,66381.70376000,66493.56002800,64317.86602800,65175.15345500,10373.60000000,10391.08000000,10051.08000000,10185.05000000,28402.77538300,28402.77538300
2019-08-26,64904.08757900,67856.05640000,64873.62786300,66373.06497500,10142.69000000,10604.00000000,10137.93000000,10372.25000000,41687.51159900,41687.51159900
2019-08-25,64852.38285100,66121.90030000,63395.69172700,64904.08757900,10134.61000000,10333.00000000,9906.97000000,10142.69000000,26271.65739800,26271.65739800
2019-08-24,66474.87465600,66674.91052200,63287.09900000,64850.71908500,10388.16000000,10419.42000000,9890.00000000,10134.35000000,27692.45684400,27692.45684400
2019-08-23,64630.27009000,66838.59950000,64117.63818900,66483.76940500,10099.90000000,10445.00000000,10019.79000000,10389.55000000,27550.33617300,27550.33617300
2019-08-22,64892.12126200,65539.58220000,62468.01420000,64630.14210800,10140.82000000,10242.00000000,9762.00000000,10099.88000000,34059.64273800,34059.64273800
2019-08-21,68857.57954100,69136.70828300,63082.32780000,64903.31968700,10760.51000000,10804.13000000,9858.00000000,10142.57000000,47355.71928200,47355.71928200
2019-08-20,69844.44874300,70069.88903600,67574.49600000,68857.57954100,10914.73000000,10949.96000000,10560.00000000,10760.51000000,32298.92167900,32298.92167900
2019-08-19,65950.21244700,69942.16300000,65645.80726000,69849.63201400,10306.17000000,10930.00000000,10258.60000000,10915.54000000,37243.31921700,37243.31921700
2019-08-18,65373.52555500,67190.55000000,64502.92800000,65954.11589800,10216.05000000,10500.00000000,10080.00000000,10306.78000000,24085.39517200,24085.39517200
2019-08-17,66110.06196500,66967.47737400,63991.00000000,65373.33358200,10331.15000000,10465.14000000,10000.00000000,10216.02000000,29000.58120100,29000.58120100
2019-08-16,65890.06090700,67421.10957300,62391.22500000,66112.55761400,10296.77000000,10536.03000000,9750.00000000,10331.54000000,51758.14291800,51758.14291800
2019-08-15,64343.97435600,66934.58600000,63421.48010000,65871.88746300,10055.16000000,10460.00000000,9911.00000000,10293.93000000,38174.45112000,38174.45112000
2019-08-14,69707.69997600,69734.06426800,63530.90471000,64313.32266700,10893.36000000,10897.48000000,9928.10000000,10050.37000000,54451.84749900,54451.84749900
2019-08-13,72939.18148500,73309.11345600,69036.37039500,69703.54056100,11398.35000000,11456.16000000,10788.45000000,10892.71000000,33234.72968000,33234.72968000
2019-08-12,73839.72682800,74088.07589900,71895.93621200,72924.65552800,11539.08000000,11577.89000000,11235.32000000,11396.08000000,17568.22707500,17568.22707500
2019-08-11,72368.95768400,74229.56000000,71107.50310100,73909.41302700,11309.24000000,11600.00000000,11112.11000000,11549.97000000,26772.90691000,26772.90691000
2019-08-10,76021.18001800,76693.21350000,72117.85700000,72369.40562100,11879.98000000,11985.00000000,11270.00000000,11309.31000000,42633.08704800,42633.08704800
2019-08-09,76751.89324700,77081.51088800,74869.47000000,76021.24400900,11994.17000000,12045.68000000,11700.00000000,11879.99000000,39427.15258800,39427.15258800
2019-08-08,76629.47846400,77173.14600000,73724.03110000,76787.72820700,11975.04000000,12060.00000000,11521.00000000,11999.77000000,51207.25717400,51207.25717400
2019-08-07,73472.48247900,77692.56094700,72839.93144400,76629.41447300,11481.69000000,12141.17000000,11382.84000000,11975.03000000,69173.39035300,69173.39035300
2019-08-06,75701.35300000,78905.38237000,71840.77597000,73472.48247900,11830.00000000,12330.70000000,11226.70000000,11481.69000000,76705.38987500,76705.38987500
2019-08-05,69942.09900900,76389.38423200,69928.08498000,75693.67408000,10929.99000000,11937.52000000,10927.80000000,11828.80000000,65153.67371300,65153.67371300
2019-08-04,69218.16882600,70646.06400000,67523.30320000,69937.23569300,10816.86000000,11040.00000000,10552.00000000,10929.23000000,39924.74514100,39924.74514100
2019-08-03,67342.52862500,69780.71370700,67177.30386300,69218.16882600,10523.75000000,10904.77000000,10497.93000000,10816.86000000,33802.31882400,33802.31882400
2019-08-02,66390.66250000,68278.39700000,65791.38678500,67342.52862500,10375.00000000,10670.00000000,10281.35000000,10523.75000000,42990.44422100,42990.44422100
2019-08-01,64506.31952300,66984.88292600,63117.26688600,66390.59850900,10080.53000000,10467.86000000,9863.46000000,10374.99000000,41727.63702800,41727.63702800
2019-07-31,61271.38250000,64693.62118000,61143.40050000,64506.31952300,9575.00000000,10109.80000000,9555.00000000,10080.53000000,39515.35456000,39515.35456000
2019-07-30,60849.48983700,62162.64914800,60164.33820000,61266.32721100,9509.07000000,9714.28000000,9402.00000000,9574.21000000,32536.36883400,32536.36883400
2019-07-29,61057.26861400,62256.84390000,60119.54450000,60840.33912400,9541.54000000,9729.00000000,9395.00000000,9507.64000000,29021.93741100,29021.93741100
2019-07-28,60656.55697200,61399.30050900,58647.75150000,61057.26861400,9478.92000000,9594.99000000,9165.00000000,9541.54000000,29401.02293700,29401.02293700
2019-07-27,62864.75840000,65198.25420600,59722.80030000,60641.19913200,9824.00000000,10188.66000000,9333.00000000,9476.52000000,43809.77830100,43809.77830100
2019-07-26,63236.86606500,63286.97101800,61668.12670000,62864.75840000,9882.15000000,9889.98000000,9637.00000000,9824.00000000,27167.46321700,27167.46321700
2019-07-25,62476.97294000,65110.84250000,62199.44397300,63222.27611700,9763.40000000,10175.00000000,9720.03000000,9879.87000000,37873.35472800,37873.35472800
2019-07-24,63125.71369800,63587.85670000,60951.42750000,62476.20504800,9864.78000000,9937.00000000,9525.00000000,9763.28000000,43475.38037700,43475.38037700
2019-07-23,66186.40322800,66192.09842700,62851.96020000,63126.54558100,10343.08000000,10343.97000000,9822.00000000,9864.91000000,47624.37071000,47624.37071000
2019-07-22,67767.42886500,68362.60915600,64630.91000000,66168.67772100,10590.15000000,10683.16000000,10100.00000000,10340.31000000,40467.95483900,40467.95483900
2019-07-21,68728.06175700,69224.82389000,65833.94080000,67762.94949500,10740.27000000,10817.90000000,10288.00000000,10589.45000000,38834.28793500,38834.28793500
2019-07-20,67227.53679800,70831.57390900,66230.68500000,68727.80579300,10505.78000000,11068.99000000,10350.00000000,10740.23000000,47331.89984800,47331.89984800
2019-07-19,68013.73022400,68916.45126100,64770.66634400,67218.00213900,10628.64000000,10769.71000000,10121.84000000,10504.29000000,56546.93213300,56546.93213300
2019-07-18,61872.00202600,69033.49080000,59204.47320000,68004.25955600,9668.86000000,10788.00000000,9252.00000000,10627.16000000,80283.31025200,80283.31025200
2019-07-17,60344.60084700,63715.83870000,57975.84600000,61865.98687200,9430.17000000,9957.00000000,9060.00000000,9667.92000000,84942.67271700,84942.67271700
2019-07-16,69326.44159800,70569.27480000,59831.64899100,60404.88036900,10833.78000000,11028.00000000,9350.01000000,9439.59000000,97219.44341300,97219.44341300
2019-07-15,65105.59523800,71030.01000000,63095.12600000,69358.05315200,10174.18000000,11100.00000000,9860.00000000,10838.72000000,81922.42633200,81922.42633200
2019-07-14,72666.77179800,73282.49320000,64650.10730000,65105.59523800,11355.78000000,11452.00000000,10103.00000000,10174.18000000,72517.57923600,72517.57923600
2019-07-13,75235.62650200,75509.25201800,69302.25300000,72666.64381600,11757.22000000,11799.98000000,10830.00000000,11355.76000000,54245.59454800,54245.59454800
2019-07-12,72584.22340800,76053.30350000,70857.23430000,75235.62650200,11342.88000000,11885.00000000,11073.00000000,11757.22000000,56321.85828100,56321.85828100
2019-07-11,77481.00670100,77504.17144300,70390.10000000,72584.28739900,12108.11000000,12111.73000000,11000.00000000,11342.89000000,87506.46105800,87506.46105800
2019-07-10,80299.17034100,84129.47962800,74031.18790000,77482.67046700,12548.51000000,13147.08000000,11569.00000000,12108.37000000,109246.04499700,109246.04499700
2019-07-09,78316.02526000,81874.75674300,77224.33880000,80266.53493100,12238.60000000,12794.73000000,12068.00000000,12543.41000000,78442.13034300,78442.13034300
2019-07-08,73013.73100000,78952.28777300,71797.90200000,78316.02526000,11410.00000000,12338.03000000,11220.00000000,12238.60000000,52182.36721500,52182.36721500
2019-07-07,72031.14919500,73832.81580000,70993.98306700,72989.67038400,11256.45000000,11538.00000000,11094.37000000,11406.24000000,38884.79559900,38884.79559900
2019-07-06,70277.53983100,74645.50150000,70162.99594100,72031.40515900,10982.41000000,11665.00000000,10964.51000000,11256.49000000,51469.49633100,51469.49633100
2019-07-05,71322.25689700,72993.44585300,69087.49920400,70202.79834300,11145.67000000,11406.83000000,10796.44000000,10970.73000000,63534.35058200,63534.35058200
2019-07-04,76405.25400000,76789.20000000,70742.05050000,71322.25689700,11940.00000000,12000.00000000,11055.00000000,11145.67000000,66512.22189200,66512.22189200
2019-07-03,69398.11151800,76737.30329900,69372.89906400,76405.25400000,10844.98000000,11991.89000000,10841.04000000,11940.00000000,96815.90029000,96815.90029000
2019-07-02,67989.79759000,69998.15512500,62244.04570000,69384.48143500,10624.90000000,10938.75000000,9727.00000000,10842.85000000,109561.03872800,109561.03872800
2019-07-01,69456.47131000,72196.43794800,64182.97300000,67989.98956300,10854.10000000,11282.28000000,10030.00000000,10624.93000000,90962.26827100,90962.26827100
2019-06-30,76169.31918300,77941.03800000,68892.90257300,69456.47131000,11903.13000000,12180.00000000,10766.03000000,10854.10000000,84512.53044300,84512.53044300
2019-06-29,79394.01764600,79614.65861400,73429.80048200,76169.31918300,12407.06000000,12441.54000000,11475.02000000,11903.13000000,69642.07415700,69642.07415700
2019-06-28,72501.73900900,79860.76800000,70280.54740800,79352.87143300,11329.99000000,12480.00000000,10982.88000000,12400.63000000,95795.20396400,95795.20396400
2019-06-27,83817.84345800,86247.32576400,67351.16741000,72501.73900900,13098.38000000,13478.04000000,10525.10000000,11329.99000000,173894.82088900,173894.82088900
2019-06-26,75645.55284800,89395.42700000,75131.83310000,83788.53558000,11821.28000000,13970.00000000,11741.00000000,13093.80000000,155930.14738600,155930.14738600
